P1,2008,Datuk Seri Mohd. Azmi Khalid,UMNO,16991  
P1,2008,Zolkharnain Abidin,PAS,11643 
P1,2004,Datuk Seri Azmi Khalid,UMNO,18323  
P1,2004,Wan Kharizal Wan Khazim,PAS,9058 

P2,2008,Datuk Seri Radzi Sheikh Ahmad,UMNO,23821  
P2,2008,Tunku Abdul Rahman Tunku Ismail,PKR,10150 
P2,2004,Datuk Radzi Sheikh Ahmad,UMNO,22498  
P2,2004,Ishar Saad,PAS,9950 

P3,2008,Datuk Ismail Kassim,UMNO,16451  
P3,2008,Datuk Dr.Haron Din,PAS,16151 
P3,2004,Datuk Seri Syed Razlan Syed Putra Jamalullail,UMNO,17367  
P3,2004,Datuk Dr Haron Din,PAS,14124 

P4,2008,Dato Paduka Abu Bakar Taib,UMNO,13762  
P4,2008,Wan Salleh Wan Isa,PKR,8792 
P4,2004,Datuk Abu Bakar Taib,UMNO,16510  
P4,2004,Zubir Ahmad,PAS,5738 

P5,2008,Dato Mukhriz Mahathir,UMNO,19424  
P5,2008,Idris Ahmad,PAS,17219 
P5,2004,Datuk Abdul Rahman Ariffin,UMNO,19123  
P5,2004,Idris Ahmad,PAS,16981 

P6,2008,Datuk Mohd Johari Baharum,UMNO,24179  
P6,2008,Dr Isa Ismail,PAS,17119 
P6,2004,Datuk Mohd Johari Baharom,UMNO,26657  
P6,2004,Dr Abdul Isa Ismail,PAS,12945 

P7,2008,Datuk Paduka Ghazali Ibrahim,UMNO,14634 
P7,2008,Mohd Nasir Zakaria,PAS,15003  
P7,2004,Datuk Ghazali Ibrahim,UMNO,14776  
P7,2004,Zawawi Haji Ahmad,PAS,12604 

P8,2008,Datuk Paduka Abdul Rahman Ibrahim,UMNO,23956 
P8,2008,Mahfuz Omar,PAS,29687  
P8,2004,Datuk Abdul Rahman Ibrahim,UMNO,29740  
P8,2004,Mahfuz Omar,PAS,22440 

P9,2008,Datuk Chor Chee Heung,MCA,20741  
P9,2008,Gooi Hsiao Leung,PKR,20557 
P9,2004,Datuk Chor Chee Heung,MCA,28379  
P9,2004,Siti Nor Abdul Hamid,PKR,13864 

P10,2008,Datuk Hashim Jahaya,UMNO,28671 
P10,2008,Ahmad Kassim,PKR,35689  
P10,2004,Hashim Jahaya,UMNO,36707  
P10,2004,Mohamed Sabu,PAS,26493 

P11,2008,Datuk Paduka Md Rozai Shafian,UMNO,23238 
P11,2008,Dr Mohd Hayati Othman,PAS,27311  
P11,2004,MD Rozai Shafian,UMNO,24380 
P11,2004,Dr Mohd Hayati Othman,PAS,24430  

P12,2008,Datuk Paduka Badruddin Amiruldin,UMNO,24211 
P12,2008,Mohd Firdaus Ja'afar,PAS,26510  
P12,2004,Datuk Badruddin Amirudin,UMNO,30154  
P12,2004,Che bin Arshad,PAS,19749 

P13,2008,Othman Desa,UMNO,16383 
P13,2008,Che Uda Che Nik,PAS,16864  
P13,2004,Datuk Dr Wan Azmi Wan Ariffin,UMNO,15357  
P13,2004,Azizan Abdul Razak,PAS,15038 

P14,2008,Tajul Urus Mat Zain,UMNO,22443 
P14,2008,Datuk Rashid Din,PKR,25541  
P14,2004,Datuk Zainuddin Maidin,UMNO,29607  
P14,2004,Saiful Izham Ramli,PKR,14162 

P15,2008,Datuk Zainuddin Maidin,UMNO,24441 
P15,2008,Johari Abdul,PKR,33822  
P15,2004,Datuk Mahadzir Mohd Khir,UMNO,36067  
P15,2004,Zamri Yusof,PKR,18565 

P16,2008,Datuk Abd Azeez Abd Rahim,UMNO,28461 
P16,2008,Taib Azamudden Md Taib,PAS,36074  
P16,2004,Datuk Dr Mashitah Ibrahim,UMNO,32661  
P16,2004,Taib Azamudden Md Taib,PAS,28432 

P17,2008,Datuk Boey Chin Gan,MCA,17036 
P17,2008,N. Gobalakrishnan,PKR,28774  
P17,2004,Lim Bee Kau,MCA,26269  
P17,2004,Saifuddin Nasution Ismail,PKR,15953 

P18,2008,Datuk Abdul Aziz Sheikh Fadzir,UMNO,16672 
P18,2008,Zulkifli Noordin,PKR,22255  
P18,2004,Datuk Paduka Abdul Kadir Sheikh Fadzir,UMNO,22556  
P18,2004,Alwi Mohamed Yusop,PKR,14558 

P19,2008,Dr Asraf Wajdi Dusuki,UMNO,27337 
P19,2008,Datuk Kamaruddin Jaafar,PAS,36714  
P19,2004,Mat Nawawi Mat Jusoh,UMNO,26099 
P19,2004,Datuk Kamarudin Jaafar,PAS,27919  

P20,2008,Rahim Mohd Zain,UMNO,15452 
P20,2008,Datuk Abd Halim Abd Rahman,PAS,26763  
P20,2004,Datuk Dr Nik Mohd Zain Omar,UMNO,14399 
P20,2004,Datuk Ab Halim Ab Rahman,PAS,20621  

P21,2008,Datuk Mohd Fatmi Che Salleh,UMNO,20841 
P21,2008,Datuk Wan Abdul Rahim Wan Abdullah,PAS,32129  
P21,2004,Datuk Zaid Ibrahim,UMNO,23831  
P21,2004,Nik Mahmood Nik Hassan,PKR,22108 

P22,2008,Ahmed Rasdi Mahmed,UMNO,19682 
P22,2008,Datuk Ibrahim Ali,PAS,28673  
P22,2004,Datuk Abd Rahim Ab Rahman,UMNO,16275 
P22,2004,Ismail Noh,PAS,17526  
P22,2004,Datuk Ibrahim Ali,Ind,6198

P23,2008,Mohd Afandi Yusoff,UMNO,14858 
P23,2008,Siti Zailah Mohd Yusoff,PAS,19344  
P23,2008,Isma Airfath Hassanuddin,IND,330
P23,2004,Mohd Daud Hamat,UMNO,14295 
P23,2004,Abdul Fatah Haron,PAS,15027  

P24,2008,Ab Ghani Mamat,UMNO,16537 
P24,2008,Salahuddin Ayub,PAS,27179  
P24,2004,Datuk Ahmad Rusli Iberahim,UMNO,15803 
P24,2004,Salahuddin Ayub,PAS,21430  

P25,2008,Dr Awang Adek Hussin,UMNO,25934 
P25,2008,Nasharudin Mat Isa,PAS,28835  
P25,2004,Datuk Dr Awang Adek Hussin,UMNO,25194  
P25,2004,Wan Nik Wan Yusof,PAS,21922 

P26,2008,Datuk Seri Annuar Musa,UMNO,21338 
P26,2008,Abdul Aziz Kadir,PKR,21738  
P26,2004,Md Alwi Che Ahmad,UMNO,20024  
P26,2004,Muamad Mustafa,PKR,17136 

P27,2008,Datuk Shaari Hasan,UMNO,15970 
P27,2008,Amran Ab Ghani,PKR,17554  
P27,2008,Asmadi Abu Bakar,IND,1439
P27,2004,Shaari Hassan,UMNO,16107  
P27,2004,Saupi Daud,PKR,13580 

P28,2008,Amran Mat Nor,UMNO,24397 
P28,2008,Muhammad Husain,PAS,28365  
P28,2004,Che Min Che Ahmad,UMNO,23208 
P28,2004,Kalthom Othman,PAS,27018  

P29,2008,Sazmi Miah,UMNO,19581 
P29,2008,Saifuddin Nasution Ismail,PKR,21041  
P29,2004,Sazmi Miah,UMNO,17464  
P29,2004,Mohd Yusof Mohd Noor,PAS,17329 

P30,2008,Datuk Mustapa Mohamed,UMNO,17168  
P30,2008,Mohd Apandi Mohamad,PAS,12732 
P30,2004,Datuk Mustapa Mohamed,UMNO,16960  
P30,2004,Mohd Apandi Mohamed,PAS,9607 

P31,2008,Prof Datuk Dr Che Musa Che Omar,UMNO,18578 
P31,2008,Mohd Hatta Md Ramli,PAS,23562  
P31,2004,Mohammad Razali Che Mamat,UMNO,19148  
P31,2004,Abdul Rahim Wan Abdullah,PAS,16732 

P32,2008,Tan Sri Tengku Razaleigh Hamzah,UMNO,14063  
P32,2008,Zulkefli Muhamed,PAS,9669 
P32,2004,Tengku Razaleigh Hamzah,UMNO,13570  
P32,2004,Dr Zulkifli Ahmad,PAS,6972 

P33,2008,Datuk Dr Abdullah Mohd Zin,UMNO,29376  
P33,2008,Datuk Husain Awang,PAS,18786 
P33,2004,Prof Datuk Dr. Abdullah Mohd Zin,UMNO,26087  
P33,2004,Nasharudin Mat Isa,PAS,17587 

P34,2008,Mohd Jidin Shafee,UMNO,26610  
P34,2008,Mohd Pauzi Muda,PAS,19378 
P34,2004,Mohd Yusof Majid,UMNO,23079  
P34,2004,Che Ghani Che Ambak,PAS,16383 

P35,2008,Mohamed Nasir Ibrahim Fikri,UMNO,26439  
P35,2008,Mohd Shukrimun Shamsuddin,PAS,25098 
P35,2004,Che Azmi Abd Rahman,UMNO,24895  
P35,2004,Mohd Shukrimun Shamsudin,PAS,20798 

P36,2008,Datuk Razali Ismail,UMNO,32562  
P36,2008,Mohamad Sabu,PAS,31934 
P36,2008,Maimun Yusuf,IND,685
P36,2004,Razali Ismail,UMNO,30994  
P36,2004,Dr Syed Azam Syed Ahmad,PAS,29061 

P37,2008,Datuk Dr. Ahmad Ramzi Mohamad Zubir,UMNO,30688 
P37,2008,Datuk Seri Abdul Hadi Awang,PAS,33435  
P37,2004,Datuk Abdul Rahman Bakar,UMNO,28076  
P37,2004,Datuk Seri Abdul Hadi Awang,PAS,27913 

P38,2008,Mohd. Nor Othman,UMNO,27784  
P38,2008,Kamaruzaman Abdullah,PAS,17324 
P38,2004,Tengku Putera Tengku Awang,UMNO,23815  
P38,2004,Muhyidin Abd Rashid,PAS,16055 

P39,2008,Matulidi Jusoh,UMNO,29264  
P39,2008,Shamsul Iskandar @ Yusre Mohd Akin,PKR,24270 
P39,2004,Datuk Rosli Mat Hassan,UMNO,26398  
P39,2004,Datuk Mustafa Ali,PAS,21502 

P40,2008,Ahmad Shaberry Cheek,UMNO,37199  
P40,2008,Mohd Fariz Abd Talib @ Musa,PKR,24516 
P40,2004,Ahmad Shabery Chik,UMNO,36517  
P40,2004,Abdl Rahman Yusof,PKR,20635 

P41,2008,Datuk Seri Abdullah Ahmad Badawi,UMNO,23445  
P41,2008,Subri Arshad,PAS,12199 
P41,2004,Datuk Seri Abdullah Ahmad Badawi,UMNO,25403  
P41,2004,Abdul Rashid Rasid,PAS,7281 

P42,2008,Tan Sri Nor Mohamed Yakcop,UMNO,20448  
P42,2008,Ismail Salleh,PAS,15901 
P42,2004,Datuk Seri Mohd Shariff Omar,UMNO,22011  
P42,2004,Mujahid Yusof Rawa,PAS,11828 

P43,2008,Song Choy Leng,MCA,11678 
P43,2008,Lim Guan Eng,DAP,33748  
P43,2004,Lim Chien Aun,MCA,19473 
P43,2004,Lim Hock Seng,DAP,23095  

P44,2008,Datuk Pirdaus Ismail,UMNO,16950 
P44,2008,Wan Azizah Wan Ismail,PKR,30348  
P44,2004,Datuk Pirdaus Ismail,UMNO,21147 
P44,2004,Datin Seri Dr Wan Azizah Wan Ismail,PKR,21737  

P45,2008,Ong Tang Chuan,MCA,22050 
P45,2008,Chong Eng,DAP,37882  
P45,2004,Ma Kok Ben,MCA,17651 
P45,2004,Chong Eng,DAP,26215  

P46,2008,Tan Sri Dr. Koh Tsu Koon,GERAKAN,13582 
P46,2008,Dr P Ramasamy,DAP,23067  
P46,2004,Huan Cheng Guan,GERAKAN,17097  
P46,2004,Law Choo Kian,PKR,8099 
P46,2004,Tanasekharan a/l Audherapady,DAP,6552

P47,2008,Datuk Zainal Abidin Osman,UMNO,17123 
P47,2008,Tan Tee Beng,PKR,20210  
P47,2004,Datuk Zainal Abidin Osman,UMNO,18823  
P47,2004,Goh Kheng Huat,PKR,12818 

P48,2008,Datuk Seri Chia Kwang Chye,GERAKAN,15131 
P48,2008,Liew Chin Tong,DAP,31243  
P48,2004,Chia Kwang Chye,GERAKAN,28281  
P48,2004,Zulkifli Mohd Noor,DAP,17564 

P49,2008,Khaw Veon Szu,GERAKAN,9759 
P49,2008,Chow Kon Yeow,DAP,28248  
P49,2004,Ooi Swee Hing,GERAKAN,17424 
P49,2004,Chow Kon Yeow,DAP,21652  

P50,2008,Dr Thor Teong Gee,GERAKAN,14247 
P50,2008,Jeff Ooi,DAP,30493  
P50,2008,Badrul Zaman P.S. Md Zakariah,IND,882
P50,2004,Lee Kah Choon,GERAKAN,24988  
P50,2004,Gooi Seong Kin,DAP,17518 

P51,2008,Koay Har Huah,MCA,14125 
P51,2008,Karpal Singh,DAP,35140  
P51,2004,Lim Boo Chang,MCA,21268 
P51,2004,Karpal Singh,DAP,22529  

P52,2008,Ooi Swee Kim,MCA,16589 
P52,2008,Zahrain Mohamed Hashim,PKR,27618  
P52,2004,Wong Kam Hoong,MCA,29430  
P52,2004,Ong Peng Cheow,PKR,10579 

P53,2008,Datuk Dr Norraessah Mohamad,UMNO,15041 
P53,2008,Mohd Yusmadi Mohd Yusoff,PKR,15749  
P53,2004,Datuk Dr Hilmi Yahaya,UMNO,21114  
P53,2004,Dr Rohana Ariffin,PKR,8177 

P54,2008,Datuk Tan Lian Hoe,GERAKAN,12526  
P54,2008,Mohd. Noor Abdul Rahman,PAS,6953 
P54,2004,Datuk Dr Wan Hashim Wan Teh,UMNO,12293  
P54,2004,Ramli Tusin,PAS,4213 

P55,2008,Datuk Samsul Anuar Nasarah,UMNO,10992  
P55,2008,Muhamad Zulkifli Mohamad Zakaria,PAS,6073 
P55,2004,Datil Khamsiyah Yeop,UMNO,10924  
P55,2004,Zulkifli Abu,PAS,5292 

P56,2008,Datuk Hamzah Zainuddin,UMNO,15878  
P56,2008,Dr. Mohd. Dhari Othman,PAS,13967 
P56,2004,Datuk Raja Ahmad Zainuddin Raja Omar,UMNO,18421  
P56,2004,Kamaruddin Awang Basir,PAS,10983 

P57,2008,Senator Datuk Abdul Raman Suliman,UMNO,13670 
P57,2008,Dr. Mujahid Yusof Rawa,PAS,21221  
P57,2004,Brig (G) Datuk Abd Hamid Ngah @ Zainal Abidin,UMNO,19317  
P57,2004,Datuk Dr Hasan Mohd Ali,PAS,14619 

P58,2008,Datuk Zainal Abidin Zin,UMNO,15530 
P58,2008,Mohsin Fadzli Haji Samsuri,PKR,18943  
P58,2004,Datuk Zainal Abidin Zin,UMNO,19827  
P58,2004,Ahmad Awang,PAS,14213 

P59,2008,Datuk Azim Zabidi,UMNO,18449 
P59,2008,Roslan Shaharum,PAS,20015  
P59,2008,M Morgan,IND,872
P59,2004,Tan Lian Hoe,GERAKAN,16846  
P59,2004,Dr Lo Lo Mohamed Ghazli,PAS,10144 

P60,2008,Datuk M Kayveas,PPP,16800 
P60,2008,Nga Kor Ming,DAP,28098  
P60,2004,Datuk M Kayveas,PPP,20129  
P60,2004,Ong Chee Keng,DAP,17957 
P60,2004,P Annah Dorai,PKR,4371

P61,2008,Datuk Seri Mohd. Nazri Aziz,UMNO,9830  
P61,2008,Alias Zenon,PKR,8081 
P61,2004,Datuk Seri Mohamed Nazri Abd Aziz,UMNO,9214  
P61,2004,Mohd Zolkafli Yahaya,PKR,4442 

P62,2008,Datuk Seri S.Samy Vellu,MIC,14637 
P62,2008,Michael Jeyakumar Devaraj,PKR,16458  
P62,2008,Nor Rizan Oon,IND,864
P62,2004,Datuk Seri Samy Vellu,MIC,18797  
P62,2004,Dr Michael Jeyakumar Devaraj,PKR,8562 
P62,2004,Samugam Ponmugam Ponnan,DAP,2864

P63,2008,Datuk Ahmad Husni Hanadzlah,UMNO,27942  
P63,2008,Mohamad Asri Othman,PKR,22556 
P63,2004,Datuk Ahmad Husni Hanadzlah,UMNO,31824  
P63,2004,Dr Khairuddin Datuk Abdul Malek,PAS,14464 

P64,2008,Liew Mun Hon,MCA,15422 
P64,2008,Lim Kit Siang,DAP,37364  
P64,2004,Thong Fah Chong,MCA,19077 
P64,2004,Lim Kit Siang,DAP,28851  

P65,2008,Yik Phooi Hong,MCA,17042 
P65,2008,M. Kulasegaran a/l V. Murugeson,DAP,32576  
P65,2004,Datuk Ir Ho Cheong Sing,MCA,22337 
P65,2004,M Kulasegaran,DAP,22935  

P66,2008,Cheah Yoke Can,MCA,15295 
P66,2008,Fong Po Kuan,DAP,39922  
P66,2004,Datuk Ong Ka Chuan,MCA,20735 
P66,2004,Fong Po Kuan,DAP,28662  

P67,2008,Datuk Seri Rafidah Aziz,UMNO,10735  
P67,2008,Dr. Khairudin Abdul Malik,PAS,9277 
P67,2004,Datuk Seri Rafidah Aziz,UMNO,11305  
P67,2004,Mohammad Nizak Jamaluddin,PAS,5748 

P68,2008,Datuk Chang Ko Youn,GERAKAN,14003 
P68,2008,Ngeh Koo Ham,DAP,15831  
P68,2004,Datuk Seri Lim Keng Yaik,GERAKAN,15867  
P68,2004,Nga Hock Cheh,DAP,11303 

P69,2008,Mohd. Nizar Zakaria,UMNO,12399  
P69,2008,Dr. Najihatussalehah Ahmad,PAS,9526 
P69,2004,Nasaruddin Hashim,UMNO,12808  
P69,2004,Muhammad Ismi Mat Taib,PAS,8112 

P70,2008,Datuk Lee Chee Leong,MCA,20126  
P70,2008,Keong Meng sing,DAP,17429 
P70,2004,Tan Sri Hew See Yong,MCA,23129  
P70,2004,Liew Ah Kim,DAP,13655 

P71,2008,Ling Hee Leong,MCA,22328 
P71,2008,Lee Boon Chye,PKR,29696  
P71,2004,Tan Sri Dr Ting Chew Peh,MCA,29660  
P71,2004,Dr Lee Boon Chye,PKR,15400 

P72,2008,Datuk M. Saravanan,MIC,14084  
P72,2008,Tan Seng Toh,PKR,11064 
P72,2004,Datuk S Veerasingam,MIC,16945  
P72,2004,Dr Mohd Radzi Othman,PAS,7359 

P73,2008,Datuk Tajuddin Abdul Rahman,UMNO,16928  
P73,2008,Mustaffa Kamil Ayub,PKR,14240 
P73,2004,Tan Sri Ramli Ngah Talib,UMNO,19422  
P73,2004,Muhaimin Sulam,PAS,10875 

P74,2008,Kong Cho Ha,MCA,25698  
P74,2008,Suwardi Sapuan,PKR,25400 
P74,2004,Kong Cho Ha,MCA,27415  
P74,2004,Mustafa Kamil Ayub,PKR,15801 

P75,2008,Datuk Ahmad Zahid Hamidi,UMNO,13115  
P75,2008,Madzi Hasan,PKR,10423 
P75,2004,Datuk Ahmad Zahid Hamidi,UMNO,17049  
P75,2004,A Ayadhurai,PKR,4510 

P76,2008,Mah Siew Keong,GERAKAN,17016 
P76,2008,M. Manogaran,DAP,18486  
P76,2004,Mah Siew Keong,GERAKAN,18665  
P76,2004,Wu Him Ven,DAP,8829 
P76,2004,N Gobalakrishnan,PKR,6128

P77,2008,Ong Ka Chuan,MCA,21016  
P77,2008,Mohamad Azman Marjohan,PKR,15594 
P77,2004,Datuk Loke Yuen Yow,MCA,24025  
P77,2004,Shamsuddin Abdul Rahman,PKR,9489 

P78,2008,S.K. Devamany,MIC,9164  
P78,2008,J Apalasamy,DAP,6047 
P78,2004,Devamany A/L Krishnasamy,MIC,10226  
P78,2004,Apalasamy A/L Jataliah,DAP,3966 

P79,2008,Muhamad Shahrum,UMNO,12611  
P79,2008,Mohamad Nilam Abdul Manap,PAS,8474 
P79,2004,Mohamad Shahrum Osman,UMNO,13870  
P79,2004,Mohd Zai Mustafa,PAS,6246 

P80,2008,Datuk Ng Yen Yen,MCA,18078  
P80,2008,Abu Bakar Lebai Sudin,DAP,15326 
P80,2004,Datuk Dr Ng Yen Yen,MCA,20472  
P80,2004,Choong Siew Oon,DAP,10650 

P81,2008,Tengku Azlan Sultan Abu Bakar,UMNO,19543  
P81,2008,Dr Hamzah Jaafar,PAS,17597 
P81,2004,Datuk Seri Tengku Azlan Sultan Abu Bakar,UMNO,21349  
P81,2004,Dr Hamzah Jaafar,PAS,12892 

P82,2008,Salamon Ali Rizal Abd Rahman,UMNO,18796 
P82,2008,Azan bin Ismail,PKR,19823  
P82,2004,Datuk Wan Adnan Wan Mamat,UMNO,25177  
P82,2004,Dzulkifli Ismail,PKR,10948 

P83,2008,Fu Ah Kiow,MCA,16572 
P83,2008,Fuziah binti Salleh,PKR,18398  
P83,2004,Datuk Fu Ah Kiow,MCA,21324  
P83,2004,Fuziah Salleh,PKR,12177 

P84,2008,Datuk Abdul Manan Ismail,UMNO,19355  
P84,2008,Mohd Jafri Ab Rashid,PKR,10852 
P84,2004,Datuk Seri Dr Siti Zaharah Sulaiman,UMNO,20474  
P84,2004,Saari Sungib,PKR,7956 

P85,2008,Najib Tun Razak,UMNO,36262  
P85,2008,Khairul Anuar Ahmad Zainudin,PKR,9798 
P85,2004,Datuk Seri Mohd Najib Tun Abdul Razak,UMNO,31956  
P85,2004,Brig Jen (B) Datuk Zakaria Dahlan,PAS,9034 

P86,2008,Ismail Abd Muttalib,UMNO,15868  
P86,2008,Masrudin Tantawi,PAS,9227 
P86,2004,Ismail Abdul Muttalib,UMNO,15725  
P86,2004,Datuk Tuan Ibrahim Tuan Man,PAS,8483 

P87,2008,Ismail Mohamed Said,UMNO,16165  
P87,2008,Kamal Shaari,PAS,10900 
P87,2004,Ismail Mohamed Said,UMNO,16021  
P87,2004,Musaniff Ab Rahman,PAS,8670 

P88,2008,Datuk Saifuddin Abdullah,UMNO,21381  
P88,2008,Ahmad Nizam Hamid,PKR,18940 
P88,2004,Datuk Mohd Sarit Yusoh,UMNO,24633  
P88,2004,Idris Omar,PAS,12026 

P89,2008,Liow Tiong Lai,MCA,25134  
P89,2008,G Ponusamy,PKR,12585 
P89,2004,Liow Tiong Lai,MCA,27144  
P89,2004,Abub Bakar Lebai Sudin,DAP,10305 

P90,2008,Datuk Ismail Sabri Yaakob,UMNO,18051  
P90,2008,Mazlan Aliman,PAS,14230 
P90,2004,Ismail Sabri Yaakob,UMNO,16714  
P90,2004,Dr Abdul Wahab Ismail,PAS,12244 

P91,2008,Datuk Sri Dr Jamaluddin Mohd Jarjis,UMNO,21308  
P91,2008,Mazlan Mohd Yasin,PAS,10629 
P91,2004,Datuk Dr Jamaluddin Mohd Jarjis,UMNO,19359  
P91,2004,Sukri Ahmad,PAS,10009 

P92,2008,Abd Rahman Bakri,UMNO,12055  
P92,2008,Badrul Amin Bahron,PKR,10720 
P92,2004,Datuk Mat Yasir Ikhsan,UMNO,13826  
P92,2004,Badrul Amin Bahron,PKR,8478 

P93,2008,Noriah Kasnon,UMNO,16069  
P93,2008,Dr Osman Sabran,PAS,11060 
P93,2004,Noriah Kasnon,UMNO,15337  
P93,2004,Sallehen Mukhyi,PAS,7988 

P94,2008,Datuk G. Palanivel,MIC,22979 
P94,2008,Zainal Abidin Ahmad,PKR,23177  
P94,2004,Datuk G Palanivel,MIC,27807  
P94,2004,Datuk Ismail Kamus,PAS,13324 

P95,2008,Datuk Noh Omar,UMNO,16073  
P95,2008,Hanipa Maidin,PAS,12253 
P95,2004,Datuk Noh Omar,UMNO,17750  
P95,2004,Abdul Ghani Samsudin,PAS,8742 

P96,2008,Jahaya Ibrahim,UMNO,17934 
P96,2008,Dr. Dzulkefly Ahmad,PAS,18796  
P96,2004,Mohd Daud Taripeh,UMNO,22001  
P96,2004,Raja Kamaruddin Raja Abdul Wahid,PKR,8339 

P97,2008,Lee Li Yew,MCA,27134 
P97,2008,William Leong Jee Keen,PKR,30701  
P97,2008,Koh Swe Yong,PRM,1332
P97,2004,Datuk Chan Kong Choy,MCA,36343  
P97,2004,Koh Swe Yong,PKR,13117 

P98,2008,Said Anuar b  Said Ahmad,UMNO,33467 
P98,2008,Mohamed Azmin Ali,PKR,40334  
P98,2004,Dr Raman Ismail,UMNO,39870  
P98,2004,Dr Mohd Hatta Md Ramli,PAS,26663 

P99,2008,Azman b Wahid,UMNO,23319 
P99,2008,Zuraida Kamaruddin,PKR,26995  
P99,2004,Dr Rozaidah Talib,UMNO,33214  
P99,2004,Dr A Xavier Jayakumar,PKR,13482 

P100,2008,Dato Ong Tee Keat,MCA,25236  
P100,2008,Syed Shahir Syed Mohamud,PKR,22275 
P100,2004,Datuk Ong Tee Keat,MCA,26721  
P100,2004,Iskandar Abdul Samad,PAS,12609 

P101,2008,Dato Markiman Kobiran,UMNO,34379 
P101,2008,Dr. Che Rosli Che Mat,PAS,36124  
P101,2004,Markiman Kobiran,UMNO,40937  
P101,2004,Datuk Yeop Adlan Che Rose,PAS,18160 

P102,2008,Dato' Hoh Hee Lee,MCA,26419 
P102,2008,Teo Nie Ching,DAP,47444  
P102,2004,Datuk Yap Pian Hon,MCA,34495  
P102,2004,Wong Kok Yew,DAP,23215 

P103,2008,Lau Yeng Peng,GERAKAN,22486 
P103,2008,Gobind Singh Deo,DAP,35079  
P103,2004,Lau Yeng Peng,GERAKAN,21291  
P103,2004,Dr Azmi Jamion @ Jemingon,PAS,9409 
P103,2004,Wong Choong Yun,DAP,9185

P104,2008,Dato Lee Hwa Beng,MCA,25267 
P104,2008,Gwo-Burne Loh,PKR,30298  
P104,2008,Billi Lim Peng Soon,IND,1895
P104,2004,Loh Seng Kok,MCA,35846  
P104,2004,Syed Shahir Syed Mohamed,PKR,14275 

P105,2008,Datuk Donald Lim Siang Chai,MCA,22892 
P105,2008,Hee Loy Sian,PKR,28598  
P105,2004,Datuk Donald Lim Siang Chai,MCA,35054  
P105,2004,R Sivarasa,PKR,13638 

P106,2008,Datin Paduka Chew Mei Fun,MCA,17879 
P106,2008,Tony Pua Kiam Wee,DAP,37851  
P106,2004,Chew Mei Fun,MCA,32422  
P106,2004,Ronnie Liu Tian Khiew,DAP,19379 

P107,2008,S Murugesan,MIC,28315 
P107,2008,R Sivarasa,PKR,35024  
P107,2004,Tan Sri KS Nijhar,MIC,32941  
P107,2004,Mohd Nasir Hashim,PKR,17481 

P108,2008,Datuk Abdul Aziz Shamsuddin,UMNO,24042 
P108,2008,Hj Khalid Abd Samad,PAS,33356  
P108,2004,Datuk Abdul Aziz Shamsuddin,UMNO,32417  
P108,2004,Khalid Abdul Samad,PAS,19007 

P109,2008,Datin Paduka P Komala Devi,MIC,35899 
P109,2008,S Manikavasagam,PKR,48196  
P109,2004,P Komaladevi,MIC,44007  
P109,2004,Ang Hiok Gai,PKR,29419 

P110,2008,Ch'ng Toh Eng,MCA,20289 
P110,2008,Charles Santiago,DAP,37990  
P110,2004,Datin Paduka Dr Tan Yee Kew,MCA,32138  
P110,2004,Dr Wong Ang Peng,DAP,18857 

P111,2008,S.Vigneswaran,MIC,17879 
P111,2008,Dr. Siti Mariah Mahmud,PAS,38630  
P111,2004,S Vigneswaran,MIC,24376  
P111,2004,Dr Mariah Mahmud,PAS,16137 
P111,2004,T Krisnasami,Ind,3608

